"","Date Tabulated","Allocated Category","Native Category","Description","Coles","Coles Sale","Woolworths","Woolworths Sale","Unit","Amount","PriceMass","Per1000gPrice_Coles","Per1000gPrice_WW","Per1000gPrice_ColesSale","Per1000gPrice_WWSale"
"1",2017-09-07,"Sugary Snack","BAKING","Cadbury Real Chocolate Dark Chocolate Baking Chips (200g)",4.61,4.61,4.25,2.21,"g",200,5,23.05,21.25,23.05,11.05
"2",2017-09-07,"Sugary Snack","BAKING","Cadbury Real Chocolate Milk Chocolate Baking Chips (200g)",4.61,4.61,4.25,2.21,"g",200,5,23.05,21.25,23.05,11.05
"3",2017-09-07,"Sugary Snack","BAKING","Cadbury Real Chocolate Milk Chocolate Melting Buttons (225g)",4.61,4.61,4.25,2.21,"g",225,4.44444444444444,20.4888888888889,18.8888888888889,20.4888888888889,9.82222222222222
"4",2017-09-07,"Sugary Snack","BAKING","Cadbury Real Chocolate White Chocolate Melting Buttons (225g)",4.61,4.61,4.25,2.21,"g",225,4.44444444444444,20.4888888888889,18.8888888888889,20.4888888888889,9.82222222222222
"5",2017-09-07,"Sugary Snack","BAKING","Cadbury Real Chocolate Dark Chocolate Melting Buttons (225g)",4.61,4.61,4.25,2.21,"g",225,4.44444444444444,20.4888888888889,18.8888888888889,20.4888888888889,9.82222222222222
"6",2017-09-07,"Sugary Snack","BAKING","Cadbury Real Chocolate White Chocolate Baking Chips (200g)",4.61,4.61,4.25,2.21,"g",200,5,23.05,21.25,23.05,11.05
"7",2017-09-07,"Sugary Snack","DAIRY & EGGS","Devondale Milk Moo UHT Chocolate (200ml x 6 pack)",4.7,3.2,4.25,4.25,"mL",1200,0.833333333333333,3.91666666666667,3.54166666666667,2.66666666666667,3.54166666666667
"8",2017-09-07,"Sugary Snack","DAIRY & EGGS","Oak Classic Chocolate Flavoured Milk (2L)",5.25,3.8,5.25,5.25,"mL",2000,0.5,2.625,2.625,1.9,2.625
"9",2017-09-07,"Sugary Snack","DAIRY & EGGS","Pauls Double Thick Chocolate Custard (900g)",5.28,3,4.9,4.9,"g",900,1.11111111111111,5.86666666666667,5.44444444444444,3.33333333333333,5.44444444444444
"10",2017-09-07,"Sugary Snack","DAIRY & EGGS","Vitasoy Chocolate Soy Milky (1L)",1.9,2.75,2.8,2.06,"mL",1000,1,1.9,2.8,2.75,2.06
"11",2017-09-07,"Sugary Snack","DRINKS","Cadbury Drinking Chocolate (400g)",5.16,3,4,4,"g",400,2.5,12.9,10,7.5,10
"12",2017-09-07,"Sugary Snack","DRINKS","Jarrah Choc O'Lait Drinking Chocolate (285g)",8.14,5.9,7.4,7.4,"g",285,3.50877192982456,28.5614035087719,25.9649122807018,20.7017543859649,25.9649122807018
"13",2017-09-07,"Sugary Snack","DRINKS","Jarrah Extreme Drinking Chocolate (13g x 10 pack)",5.83,5.83,5.3,3.5,"g",130,7.69230769230769,44.8461538461538,40.7692307692308,44.8461538461538,26.9230769230769
"14",2017-09-07,"Sugary Snack","DRINKS","Jarrah Salted Caramel Drinking Chocolate (275g)",8.14,5.9,7.4,7.4,"g",275,3.63636363636364,29.6,26.9090909090909,21.4545454545455,26.9090909090909
"15",2017-09-07,"Sugary Snack","FROZEN FOOD","Bulla Creamy Classics Chocolate Chip Ice Cream (2L)",8.8,3.99,8,8,"mL",2000,0.5,4.4,4,1.995,4
"16",2017-09-07,"Sugary Snack","FROZEN FOOD","Connoisseur Belgian Chocolate & Hazelnut Ice Cream (114ml x 4 pack)",8.8,8.8,8.4,8.4,"mL",456,2.19298245614035,19.2982456140351,18.4210526315789,19.2982456140351,18.4210526315789
"17",2017-09-07,"Sugary Snack","FROZEN FOOD","Mars Maltesers Double Chocolate Ice Cream (90ml x 4 pack)",8,6,8,8,"mL",360,2.77777777777778,22.2222222222222,22.2222222222222,16.6666666666667,22.2222222222222
"18",2017-09-07,"Sugary Snack","FROZEN FOOD","Peters Drumstick Super Chocolate (475ml / 4 pack)",8.79,8.79,8,5,"mL",475,2.10526315789474,18.5052631578947,16.8421052631579,18.5052631578947,10.5263157894737
"19",2017-09-07,"Sugary Snack","FROZEN FOOD","Peters Drumstick Chocolate Mint (475ml / 4 pack)",8.79,8.79,8,5,"mL",475,2.10526315789474,18.5052631578947,16.8421052631579,18.5052631578947,10.5263157894737
"20",2017-09-07,"Sugary Snack","FROZEN FOOD","Peters Light & Creamy Chocolate Caramel Vanilla (1.8L)",7.59,7.59,6.9,5,"mL",1800,0.555555555555556,4.21666666666667,3.83333333333333,4.21666666666667,2.77777777777778
"21",2017-09-07,"Sugary Snack","FROZEN FOOD","Sara Lee Crunchy Chocolate & Orange Frozen Cheesecake (495g)",7.69,5,7,5,"g",495,2.02020202020202,15.5353535353535,14.1414141414141,10.1010101010101,10.1010101010101
"22",2017-09-07,"Sugary Snack","FROZEN FOOD","Skinny Cow Skinny Cow Chocolate Vanilla & Caramel Cups (170ml x 4 pack)",8.42,8.42,8,4,"mL",680,1.47058823529412,12.3823529411765,11.7647058823529,12.3823529411765,5.88235294117647
"23",2017-09-07,"Sugary Snack","FROZEN FOOD","Streets Magnum Chocolate Cookie Crumble (97ml x 4 pack)",8.79,4,8,8,"mL",388,2.57731958762887,22.6546391752577,20.6185567010309,10.3092783505155,20.6185567010309
"24",2017-09-07,"Sugary Snack","FROZEN FOOD","Streets Paddle Pop Chocolate (68ml x 10 pack)",7.69,5,7,7,"mL",680,1.47058823529412,11.3088235294118,10.2941176470588,7.35294117647059,10.2941176470588
"25",2017-09-07,"Sugary Snack","PANTRY","Cottee's Ice Magic Chocolate Topping (220g)",4.35,3.35,3.95,3.95,"g",220,4.54545454545455,19.7727272727273,17.9545454545455,15.2272727272727,17.9545454545455
"26",2017-09-07,"Sugary Snack","PANTRY","Arnott's Tim Tams Double Coat Chocolate (200g)",4.02,4.02,3.65,2.5,"g",200,5,20.1,18.25,20.1,12.5
"27",2017-09-07,"Sugary Snack","PANTRY","Allen's Creamy Chocolate (170g)",3.3,2,3,1.5,"g",170,5.88235294117647,19.4117647058824,17.6470588235294,11.7647058823529,8.82352941176471
"28",2017-09-07,"Sugary Snack","PANTRY","Arnott's Tim Tams Original Chocolate (200g)",4.02,4.02,3.65,2.5,"g",200,5,20.1,18.25,20.1,12.5
"29",2017-09-07,"Sugary Snack","PANTRY","Arnott's Chocolate Coated Scotch Finger Biscuits (250g)",4.02,4.02,3.65,2.5,"g",250,4,16.08,14.6,16.08,10
"30",2017-09-07,"Sugary Snack","PANTRY","Arnott's Tim Tams Double Coat Chocolate (200g)",4.02,4.02,3.65,2.5,"g",200,5,20.1,18.25,20.1,12.5
"31",2017-09-07,"Sugary Snack","PANTRY","Arnott's Mint Slice Chocolate Biscuits (200g)",4.02,4.02,3.65,2.5,"g",200,5,20.1,18.25,20.1,12.5
"32",2017-09-07,"Sugary Snack","PANTRY","Arnott's Caramel Crowns Chocolate Biscuits (200g)",4.02,4.02,3.65,2.5,"g",200,5,20.1,18.25,20.1,12.5
"33",2017-09-07,"Sugary Snack","PANTRY","Arnott's Chocolate Malt Sticks TeeVee Snacks (175g)",4.02,4.02,3.65,2.5,"g",175,5.71428571428571,22.9714285714286,20.8571428571429,22.9714285714286,14.2857142857143
"34",2017-09-07,"Sugary Snack","PANTRY","Arnott's Chocolate Coated Teddy Bear Biscuits (200g)",4.02,4.02,3.65,2.5,"g",200,5,20.1,18.25,20.1,12.5
"35",2017-09-07,"Sugary Snack","PANTRY","Arnott's Mini Chocolate Wagon Wheels (190g)",4.02,1.82,3.72,3.72,"g",190,5.26315789473684,21.1578947368421,19.5789473684211,9.57894736842105,19.5789473684211
"36",2017-09-07,"Sugary Snack","PANTRY","Arnott's Gaiety Chocolate Biscuits (160g)",4.02,4.02,3.65,2.5,"g",160,6.25,25.125,22.8125,25.125,15.625
"37",2017-09-07,"Sugary Snack","PANTRY","Arnott's Original Chocolate TeeVee Snacks (175g)",4.02,4.02,3.65,2.5,"g",175,5.71428571428571,22.9714285714286,20.8571428571429,22.9714285714286,14.2857142857143
"38",2017-09-07,"Sugary Snack","PANTRY","Arnott's Milk Chocolate Royals (200g)",4.02,4.02,3.65,2.5,"g",200,5,20.1,18.25,20.1,12.5
"39",2017-09-07,"Sugary Snack","PANTRY","Arnott's Half Coated Chocolate Tiny Teddy Biscuits (200g)",3.3,3.3,3,2,"g",200,5,16.5,15,16.5,10
"40",2017-09-07,"Sugary Snack","PANTRY","Arnott's Tim Tams Classic Dark Chocolate (200g)",4.02,4.02,3.65,2.5,"g",200,5,20.1,18.25,20.1,12.5
"41",2017-09-07,"Sugary Snack","PANTRY","Arnott's Tim Tams White Chocolate (165g)",4.02,4.02,3.65,2.5,"g",165,6.06060606060606,24.3636363636364,22.1212121212121,24.3636363636364,15.1515151515152
"42",2017-09-07,"Sugary Snack","PANTRY","Arnott's Chocolate Ripple Biscuits (250g)",3.14,3.14,2.85,2,"g",250,4,12.56,11.4,12.56,8
"43",2017-09-07,"Sugary Snack","PANTRY","Arnott's Tiny Teddy Chocolate Biscuits (200g)",3,2,4.4,4.4,"g",200,5,15,22,10,22
"44",2017-09-07,"Sugary Snack","PANTRY","Be Natural Granola Seed Bars: Chocolate Chip (40g x 4 pack)",4.4,3,3.99,3.2,"g",160,6.25,27.5,24.9375,18.75,20
"45",2017-09-07,"Sugary Snack","PANTRY","Cadbury Breakaway Milk Chocolate Biscuit (180g)",4.4,4.4,4,3,"g",180,5.55555555555556,24.4444444444444,22.2222222222222,24.4444444444444,16.6666666666667
"46",2017-09-07,"Sugary Snack","PANTRY","Cadbury Breakaway Hazelnut Chocolate Biscuit (180g)",4.4,4.4,4,3,"g",180,5.55555555555556,24.4444444444444,22.2222222222222,24.4444444444444,16.6666666666667
"47",2017-09-07,"Sugary Snack","PANTRY","Cadbury Dairy Milk Chocolate Large Block (350g)",5,5,5,4.5,"g",350,2.85714285714286,14.2857142857143,14.2857142857143,14.2857142857143,12.8571428571429
"48",2017-09-07,"Sugary Snack","PANTRY","Cadbury Family Block Chocolate Hazelnut (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"49",2017-09-07,"Sugary Snack","PANTRY","Cadbury Dairy Milk Top Deck Chocolate Block (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"50",2017-09-07,"Sugary Snack","PANTRY","Cadbury Favourites Chocolates (540g)",19,9.5,19,19,"g",540,1.85185185185185,35.1851851851852,35.1851851851852,17.5925925925926,35.1851851851852
"51",2017-09-07,"Sugary Snack","PANTRY","Cadbury Twirl Chocolate Bar (39g)",2.2,1,2,1.5,"g",39,25.6410256410256,56.4102564102564,51.2820512820513,25.6410256410256,38.4615384615385
"52",2017-09-07,"Sugary Snack","PANTRY","Cadbury Family Block Chocolate Crunchie (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"53",2017-09-07,"Sugary Snack","PANTRY","Cadbury Family Block Chocolate Black Forest (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"54",2017-09-07,"Sugary Snack","PANTRY","Cadbury Dairy Milk Chocolate Roll Pack (55g)",2.2,1,2,1.5,"g",55,18.1818181818182,40,36.3636363636364,18.1818181818182,27.2727272727273
"55",2017-09-07,"Sugary Snack","PANTRY","Cadbury Turkish Delight Chocolate Bar (55g)",2.2,1,2,1.5,"g",55,18.1818181818182,40,36.3636363636364,18.1818181818182,27.2727272727273
"56",2017-09-07,"Sugary Snack","PANTRY","Cadbury Family Block Chocolate Caramello (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"57",2017-09-07,"Sugary Snack","PANTRY","Cadbury Oreo Vanilla Family Chocolate Block (180g)",5.49,2.5,5,3.5,"g",180,5.55555555555556,30.5,27.7777777777778,13.8888888888889,19.4444444444444
"58",2017-09-07,"Sugary Snack","PANTRY","Cadbury Family Block Chocolate Fruit & Nut (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"59",2017-09-07,"Sugary Snack","PANTRY","Cadbury Family Block Chocolate Snack (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"60",2017-09-07,"Sugary Snack","PANTRY","Cadbury Old Gold 70% Cocoa Chocolate Block (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"61",2017-09-07,"Sugary Snack","PANTRY","Cadbury Picnic Chocolate Bar (46g)",2.2,1,2,1.5,"g",46,21.7391304347826,47.8260869565217,43.4782608695652,21.7391304347826,32.6086956521739
"62",2017-09-07,"Sugary Snack","PANTRY","Cadbury Old Gold Original Chocolate Block (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"63",2017-09-07,"Sugary Snack","PANTRY","Cadbury Family Block Chocolate Peppermint (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"64",2017-09-07,"Sugary Snack","PANTRY","Cadbury Time Out Chocolate Bar (40g)",2.2,1,2,1.5,"g",40,25,55,50,25,37.5
"65",2017-09-07,"Sugary Snack","PANTRY","Cadbury Caramello Chocolate Bar (55g)",2.2,1,2,1.5,"g",55,18.1818181818182,40,36.3636363636364,18.1818181818182,27.2727272727273
"66",2017-09-07,"Sugary Snack","PANTRY","Cadbury Boost Chocolate Bar (60g)",2.2,1,2,1.5,"g",60,16.6666666666667,36.6666666666667,33.3333333333333,16.6666666666667,25
"67",2017-09-07,"Sugary Snack","PANTRY","Cadbury Dairy Milk Chocolate Fruit & Nut Bar (50g)",2.2,1,2,1.5,"g",50,20,44,40,20,30
"68",2017-09-07,"Sugary Snack","PANTRY","Cadbury Family Block Chocolate Roast Almond (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"69",2017-09-07,"Sugary Snack","PANTRY","Cadbury Oreo Mint Family Chocolate Block (180g)",5.5,2.5,5,3.5,"g",180,5.55555555555556,30.5555555555556,27.7777777777778,13.8888888888889,19.4444444444444
"70",2017-09-07,"Sugary Snack","PANTRY","Cadbury Fruit & Nut Milk Chocolate Large Block (350g)",5,5,5,4.5,"g",350,2.85714285714286,14.2857142857143,14.2857142857143,14.2857142857143,12.8571428571429
"71",2017-09-07,"Sugary Snack","PANTRY","Cadbury Chunky Dairy Milk Chocolate Bar (50g)",2.2,1,2,1.5,"g",50,20,44,40,20,30
"72",2017-09-07,"Sugary Snack","PANTRY","Cadbury Giant Chocolate Freddo (35g)",1.16,1.16,1,0.5,"g",35,28.5714285714286,33.1428571428571,28.5714285714286,33.1428571428571,14.2857142857143
"73",2017-09-07,"Sugary Snack","PANTRY","Cadbury Family Block Chocolate Dream (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"74",2017-09-07,"Sugary Snack","PANTRY","Cadbury Family Block Chocolate Turkish Delight (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"75",2017-09-07,"Sugary Snack","PANTRY","Cadbury Crunchie Chocolate Block (350g)",5,5,5,4.5,"g",350,2.85714285714286,14.2857142857143,14.2857142857143,14.2857142857143,12.8571428571429
"76",2017-09-07,"Sugary Snack","PANTRY","Cadbury Oreo Vanilla Chocolate Bar (45g)",2.2,1,2,1.5,"g",45,22.2222222222222,48.8888888888889,44.4444444444444,22.2222222222222,33.3333333333333
"77",2017-09-07,"Sugary Snack","PANTRY","Cadbury Old Gold Roast Almond Chocolate Block (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"78",2017-09-07,"Sugary Snack","PANTRY","Cadbury Family Block Chocolate Dairy Milk (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"79",2017-09-07,"Sugary Snack","PANTRY","Cadbury Old Gold Jamaican Rum & Raisin Chocolate Block (200g)",5.49,2.5,5,3.5,"g",200,5,27.45,25,12.5,17.5
"80",2017-09-07,"Sugary Snack","PANTRY","Cadbury Chocolate Twirl Orange (39g)",2.2,1,2,1.5,"g",39,25.6410256410256,56.4102564102564,51.2820512820513,25.6410256410256,38.4615384615385
"81",2017-09-07,"Sugary Snack","PANTRY","Cadbury Dark Milk Chocolate Bar (35g)",2.2,1,2,1.5,"g",35,28.5714285714286,62.8571428571429,57.1428571428571,28.5714285714286,42.8571428571429
"82",2017-09-07,"Sugary Snack","PANTRY","Cadbury Oreo Double Chocolate Bar (45g)",2.2,1,2,1.5,"g",45,22.2222222222222,48.8888888888889,44.4444444444444,22.2222222222222,33.3333333333333
"83",2017-09-07,"Sugary Snack","PANTRY","Cadbury Freddo Family Chocolate Block (190g)",5.5,2.5,5,3.5,"g",190,5.26315789473684,28.9473684210526,26.3157894736842,13.1578947368421,18.4210526315789
"84",2017-09-07,"Sugary Snack","PANTRY","Cadbury Freddo Sprinkles Family Chocolate Block (190g)",5.5,2.5,5,3.5,"g",190,5.26315789473684,28.9473684210526,26.3157894736842,13.1578947368421,18.4210526315789
"85",2017-09-07,"Sugary Snack","PANTRY","Kellogg's LCMs Chocolatey Rice Bubble Split Stix (23g x 6 pack)",4.4,4.4,4,2,"g",138,7.2463768115942,31.8840579710145,28.9855072463768,31.8840579710145,14.4927536231884
"86",2017-09-07,"Sugary Snack","PANTRY","Kellogg's Special K Chocolate Flavour Biscuit Moments (125g)",5.5,4,5,2.5,"g",125,8,44,40,32,20
"87",2017-09-07,"Sugary Snack","PANTRY","Kellogg's Chocolate Caramel Special K Bars (21.6g x 5 pack)",4.4,3,4,4,"g",108,9.25925925925926,40.7407407407407,37.037037037037,27.7777777777778,37.037037037037
"88",2017-09-07,"Sugary Snack","PANTRY","Kellogg's LCMs Chocolate Chip Rice Bubbles Bars (22g x 15 pack)",8.8,5,7,7,"g",330,3.03030303030303,26.6666666666667,21.2121212121212,15.1515151515152,21.2121212121212
"89",2017-09-07,"Sugary Snack","PANTRY","Kinder Chocolate 16 Treat Sharebag (12.5g x 16 pack)",5.5,2.5,5,5,"g",200,5,27.5,25,12.5,25
"90",2017-09-07,"Sugary Snack","PANTRY","Lindt Excellence Roasted Almond Chocolate Block (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"91",2017-09-07,"Sugary Snack","PANTRY","Lindt A Touch Of Sea Salt Excellence Dark Chocolate Block (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"92",2017-09-07,"Sugary Snack","PANTRY","Lindt Extra Fine 70% Cocoa Excellence Dark Chocolate Block (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"93",2017-09-07,"Sugary Snack","PANTRY","Lindt Excellence Mint Intense Chocolate Block (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"94",2017-09-07,"Sugary Snack","PANTRY","Lindt Excellence Orange Chocolate Block (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"95",2017-09-07,"Sugary Snack","PANTRY","Lindt Excellence Dark Hazelnut Chocolate Block (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"96",2017-09-07,"Sugary Snack","PANTRY","Lindt Coconut Excellence Dark Chocolate Block (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"97",2017-09-07,"Sugary Snack","PANTRY","Lindt Sea Salt Caramel Excellence Dark Chocolate Block (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"98",2017-09-07,"Sugary Snack","PANTRY","Lindt Extra Fine 85% Cocoa Excellence Dark Chocolate Block (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"99",2017-09-07,"Sugary Snack","PANTRY","Lindt Extra Creamy Excellence Milk Chocolate Block (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"100",2017-09-07,"Sugary Snack","PANTRY","Lindt Sublime Mint Creation Dark Chocolate (100g)",4.68,4.68,4.25,3,"g",100,10,46.8,42.5,46.8,30
"101",2017-09-07,"Sugary Snack","PANTRY","Lindt Excellence 70% Dark Smooth Chocolate Block (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"102",2017-09-07,"Sugary Snack","PANTRY","Lindt Excellence Chilli Chocolate Block (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"103",2017-09-07,"Sugary Snack","PANTRY","Lindt Lindor Milk Chocolate Bar (38g)",2.2,1,1.5,1.5,"g",38,26.3157894736842,57.8947368421053,39.4736842105263,26.3157894736842,39.4736842105263
"104",2017-09-07,"Sugary Snack","PANTRY","Lindt Creation Devine Hazelnut Chocolate Block (100g)",4.68,4.68,4.25,3,"g",100,10,46.8,42.5,46.8,30
"105",2017-09-07,"Sugary Snack","PANTRY","Lindt Excellence Extra Silky Chocolate Block (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"106",2017-09-07,"Sugary Snack","PANTRY","Lindt Excellence Chocolate Raspberry Intense (100g)",4.4,4.4,4.25,3,"g",100,10,44,42.5,44,30
"107",2017-09-07,"Sugary Snack","PANTRY","Lindt Lindor Milk Chocolate Block (100g)",4.68,4.68,4.25,3,"g",100,10,46.8,42.5,46.8,30
"108",2017-09-07,"Sugary Snack","PANTRY","Lindt Lindor Assorted Chocolate Balls Gift Box (150g)",12.5,8.5,12.5,12.5,"g",150,6.66666666666667,83.3333333333333,83.3333333333333,56.6666666666667,83.3333333333333
"109",2017-09-07,"Sugary Snack","PANTRY","Lindt Lindor Chocolate Balls Assorted Sharing Bag (125g)",7.2,5,7,7,"g",125,8,57.6,56,40,56
"110",2017-09-07,"Sugary Snack","PANTRY","Lindt Creation Sumptuous Orange Chocolate Block (100g)",4.68,4.68,4.25,3,"g",100,10,46.8,42.5,46.8,30
"111",2017-09-07,"Sugary Snack","PANTRY","Lindt Creation Creme Brulee Chocolate Block (100g)",4.68,4.68,4.25,3,"g",100,10,46.8,42.5,46.8,30
"112",2017-09-07,"Sugary Snack","PANTRY","Lindt Lindor 60% Cocoa Chocolate Block (100g)",4.68,4.68,4.25,3,"g",100,10,46.8,42.5,46.8,30
"113",2017-09-07,"Sugary Snack","PANTRY","Lindt Lindor Chocolate Block White Single (100g)",4.68,4.68,4.25,3,"g",100,10,46.8,42.5,46.8,30
"114",2017-09-07,"Sugary Snack","PANTRY","Lindt Milk Chocolate Balls (125g)",7.2,5,7,7,"g",125,8,57.6,56,40,56
"115",2017-09-07,"Sugary Snack","PANTRY","Lindt Milk Sea Salt Caramel Excellence Chocolate (100g)",4.68,4.68,4.25,3,"g",100,10,46.8,42.5,46.8,30
"116",2017-09-07,"Sugary Snack","PANTRY","Mars Chocolate Bar (53g)",2.2,2.2,2,1,"g",53,18.8679245283019,41.5094339622642,37.7358490566038,41.5094339622642,18.8679245283019
"117",2017-09-07,"Sugary Snack","PANTRY","Mars Twix Chocolate Bar (55g)",2.2,2.2,2,1,"g",55,18.1818181818182,40,36.3636363636364,40,18.1818181818182
"118",2017-09-07,"Sugary Snack","PANTRY","Mars Snickers Chocolate Bar (50g)",2.2,2.2,2,1,"g",50,20,44,40,44,20
"119",2017-09-07,"Sugary Snack","PANTRY","Mars Chocolate Bounty Bar (45g)",2.2,2.2,2,1,"g",45,22.2222222222222,48.8888888888889,44.4444444444444,48.8888888888889,22.2222222222222
"120",2017-09-07,"Sugary Snack","PANTRY","Mars Milk Chocolate M&M's (180g)",4.73,4.73,4.25,3,"g",180,5.55555555555556,26.2777777777778,23.6111111111111,26.2777777777778,16.6666666666667
"121",2017-09-07,"Sugary Snack","PANTRY","Mars Snickers Butterscotch Chocolate (45g)",2.2,2.2,2,1,"g",45,22.2222222222222,48.8888888888889,44.4444444444444,48.8888888888889,22.2222222222222
"122",2017-09-07,"Sugary Snack","PANTRY","Mars Salted Caramel Chocolate Bar (48g)",2.2,2.2,2,1,"g",48,20.8333333333333,45.8333333333333,41.6666666666667,45.8333333333333,20.8333333333333
"123",2017-09-07,"Sugary Snack","PANTRY","Nestle Kit Kat Dark Origins Chocolate Block (170g)",4.95,4.95,4.5,4.5,"g",170,5.88235294117647,29.1176470588235,26.4705882352941,29.1176470588235,26.4705882352941
"124",2017-09-07,"Sugary Snack","PANTRY","Toblerone Toblerone Milk Chocolate (50g)",2.2,1,2,1.5,"g",50,20,44,40,20,30
"125",2017-09-07,"Sugary Snack","PANTRY","Uncle Tobys Chewy White Chocolate Chip Muesli Bar (185g)",4.39,2.5,4,4,"g",185,5.40540540540541,23.7297297297297,21.6216216216216,13.5135135135135,21.6216216216216
"126",2017-09-07,"Sugary Snack","PANTRY","Cadbury Breakaway Dark Chocolate Biscuit (180g)",4.4,2,4,4,"g",180,5.55555555555556,24.4444444444444,22.2222222222222,11.1111111111111,22.2222222222222
"127",2017-09-17,"Sugary Snack","PANTRY","Cottee's Ice Magic Chocolate Topping (220g)",4.35,3.35,3.95,3.95,"g",220,4.54545454545455,19.7727272727273,17.9545454545455,15.2272727272727,17.9545454545455
"128",2017-09-17,"Sugary Snack","PANTRY","Cottee's Ice Magic Chocolate Mint Topping (220g)",4.35,3.35,3.95,3.95,"g",220,4.54545454545455,19.7727272727273,17.9545454545455,15.2272727272727,17.9545454545455
